Client,OrderNumber,Channel,PrimaryWarehouse,OrderDate,SKU,Name,Quantity,Allocated,OnBackOrder,BreakdownWarehouse,BreakdownStockLevel,BreakdownOnOrder,BreakdownStatus,Status
Wild (WLD),FF5096040,API,Airbox NL,15-Jun-2026,WCLRSPF620,Lip Balm Refill: SPF Peach & Mango  [A20],1,0,0,Airbox NL,1319,0,IN STOCK,PART
Wild (WLD),FF5096040,API,Airbox NL,15-Jun-2026,WCLRSPF620,Lip Balm Refill: SPF Peach & Mango  [A20],1,0,0,Airbox 18,815,0,IN STOCK,
Wild (WLD),FF5096040,API,Airbox NL,15-Jun-2026,WCR1101,Deodorant Refill: Autumn Leaves   [0],1,0,0,Airbox NL,100,0,IN STOCK,
Wild (WLD),FF5096040,API,Airbox NL,15-Jun-2026,WCR1101,Deodorant Refill: Autumn Leaves   [0],1,0,0,Airbox 18,119,0,IN STOCK,
Wild (WLD),FF5096040,API,Airbox NL,15-Jun-2026,WCRS1104,Sensitive Deodorant Refill: Vanilla Bean & Buttercream  [0],1,0,0,Airbox NL,111,0,IN STOCK,
Wild (WLD),FF5096040,API,Airbox NL,15-Jun-2026,WCRS1104,Sensitive Deodorant Refill: Vanilla Bean & Buttercream  [0],1,0,0,Airbox 18,0,0,OUT OF STOCK,
Wild (WLD),FF5096040,API,Airbox NL,15-Jun-2026,WCRS2263,Sensitive Deodorant Refill: Wildflower Bloom  [0],1,0,0,Airbox NL,51,0,OUT OF STOCK,
Wild (WLD),FF5096040,API,Airbox NL,15-Jun-2026,WCRS2263,Sensitive Deodorant Refill: Wildflower Bloom  [0],1,0,0,Airbox 18,367,0,IN STOCK,
Wild (WLD),FF5096040,API,Airbox NL,15-Jun-2026,WCR2473,Deodorant Refill: Berry Christmas  [0],1,0,0,Airbox NL,93,0,IN STOCK,
Wild (WLD),FF5096040,API,Airbox NL,15-Jun-2026,WCR2473,Deodorant Refill: Berry Christmas  [0],1,0,0,Airbox 18,233,0,IN STOCK,
Wild (WLD),FF5096040,API,Airbox NL,15-Jun-2026,WCR1687,Deodorant Refill: Mad Hatter's Tea Party  [0],1,0,0,Airbox NL,56,0,IN STOCK,
Wild (WLD),FF5096040,API,Airbox NL,15-Jun-2026,WCR1687,Deodorant Refill: Mad Hatter's Tea Party  [0],1,0,0,Airbox 18,46,0,IN STOCK,
Wild (WLD),FF5096040,API,Airbox NL,15-Jun-2026,WCRS2555,Sensitive Deodorant Refill: Winter Breeze  [0],1,0,0,Airbox 18,169,0,IN STOCK,
Wild (WLD),FF5096040,API,Airbox NL,15-Jun-2026,WCRS2555,Sensitive Deodorant Refill: Winter Breeze  [0],1,0,0,Airbox NL,211,0,IN STOCK,
Wild (WLD),FF5096040,API,Airbox NL,15-Jun-2026,WCRS1752,Sensitive Deodorant Refill: Summer Breeze  [0],1,0,0,Airbox NL,97,0,IN STOCK,
Wild (WLD),FF5096040,API,Airbox NL,15-Jun-2026,WCRS1752,Sensitive Deodorant Refill: Summer Breeze  [0],1,0,0,Airbox 18,1158,0,IN STOCK,
Wild (WLD),FF5096040,API,Airbox NL,15-Jun-2026,WCR1969,Deodorant Refill: Drumsticks Raspberry  [A18],1,0,0,Airbox 18,668,0,IN STOCK,
Wild (WLD),FF5096040,API,Airbox NL,15-Jun-2026,WCR1969,Deodorant Refill: Drumsticks Raspberry  [A18],1,0,0,Airbox NL,12177,0,IN STOCK,
Wild (WLD),FF5096040,API,Airbox NL,15-Jun-2026,WCRS1894,Sensitive Deodorant Refill: Cola  [0],1,0,0,Airbox NL,9247,0,IN STOCK,
Wild (WLD),FF5096040,API,Airbox NL,15-Jun-2026,WCRS1894,Sensitive Deodorant Refill: Cola  [0],1,0,0,Airbox 18,7954,0,IN STOCK,
Wild (WLD),FF5096040,API,Airbox NL,15-Jun-2026,WCRS1896,Sensitive Deodorant Refill: Watermelon  [A13],1,0,0,Airbox NL,4082,0,IN STOCK,
Wild (WLD),FF5096040,API,Airbox NL,15-Jun-2026,WCRS1896,Sensitive Deodorant Refill: Watermelon  [A13],1,0,0,Airbox 18,106,0,IN STOCK,
Wild (WLD),FF5096040,API,Airbox NL,15-Jun-2026,WCR1260,Deodorant Refill: Energise  [0],1,0,0,Airbox NL,3836,0,IN STOCK,
Wild (WLD),FF5096040,API,Airbox NL,15-Jun-2026,WCR1260,Deodorant Refill: Energise  [0],1,0,0,Airbox 18,73,100,IN STOCK,
Wild (WLD),FF5096040,API,Airbox NL,15-Jun-2026,WCR1921,Deodorant Refill: Santa's Christmas Cookies  [A23],1,0,0,Airbox NL,3217,0,IN STOCK,
Wild (WLD),FF5096040,API,Airbox NL,15-Jun-2026,WCR1921,Deodorant Refill: Santa's Christmas Cookies  [A23],1,0,0,Airbox 18,151,0,IN STOCK,
Wild (WLD),FF5096040,API,Airbox NL,15-Jun-2026,WCR24,Deodorant Refill: Fresh Cotton & Sea Salt  [B05],1,0,0,Airbox 18,83915,0,IN STOCK,
Wild (WLD),FF5096040,API,Airbox NL,15-Jun-2026,WCR24,Deodorant Refill: Fresh Cotton & Sea Salt  [B05],1,0,0,Airbox NL,200416,11312,IN STOCK,
Wild (WLD),FF5096040,API,Airbox NL,15-Jun-2026,WCR24,Deodorant Refill: Fresh Cotton & Sea Salt  [B05],1,0,0,Airbox Zero,0,0,OUT OF STOCK,
